,id,reviewContent,createDate,reviewScore
0,3282419530,배송 빠르고 하자없이 왔어요,2021-10-16T06:59:56.457+0000,5
1,3271462911,재주문 이젠 없으면 불안한  할인할 때 더 쟁여둘걸 후회했지만 망설임없이 개월불 바로 주문했어요 또 할인해주세요,2021-09-30T10:20:54.229+0000,5
2,3266412391,아이들이 잘먹어요 먹은날과 안먹은날 차이가 느껴집니다 몇년째 꾸준히 먹이고 있어요,2021-09-23T11:22:26.251+0000,5
3,3246963755,예전에 할인해서 사고 몸에 잘 맞는거 같아서 개월분 더 구매했어요이번에도 할인된 가격에 아주 잘 샀어요 온가족이 먹을 수 있어서 더 좋아요 이번에 주문한 건 리뉴얼 됐는지 포장이 바뀌었네요 프롬바이오 영양제로 전부 갈아타는 중입니다,2021-08-24T09:17:16.106+0000,5
4,3257199223,봉투가 통통해졌네요 기존에 가늘고 긴 거였는데 애들이 달먹어요,2021-09-07T12:03:38.046+0000,5
5,3266869882,유산균맛도좋고 꼼꼼하게 잘배송되왔어요,2021-09-24T07:54:51.929+0000,5
6,3245792630,장건강을 위하여 꾸준히,2021-08-22T15:46:06.336+0000,5
7,3258172567,온가족이 먹고 있습니다,2021-09-08T21:04:23.437+0000,5
8,3216543593,행사로 좋은 가격에 박스 구매했어요 고운 가루는 아니에요 너무 고운 가루는 물과 함께 섭취할때 재채기 유발하는 경우가 간혹 있지만 더착한유산균은 아주작은 알갱이 형태라 걱정없이 먹을 수 있어요 안맞는 유산균 섭취하면 방귀가 는다거나 배가 더부룩한데 더착한유산균은 속이 편하네요 저랑은 잘 맞는거 같아서 박스 사길 잘했단 생각이 들어요  박스마다 큰박스 포장으로 와서 좀 당황했어요,2021-07-12T01:53:36.397+0000,5
9,3235934469,한달동안 꾸준히 먹으니 화장실 가기 편해지는거 같아요,2021-08-07T10:41:30.443+0000,5
10,3235011243,늘 먹는거라서 좋아요 열심히 먹는면 좋겠죠,2021-08-06T04:09:36.802+0000,5
11,3245833030,매번 구입하는 상품입니다 부모님께서 만족해 하십니다,2021-08-22T22:13:44.753+0000,5
12,3252140713,아빠드릴려고 샀어요,2021-08-31T13:02:39.474+0000,5
13,3220480847,요즘은 면역력이 제일 중요한거같아요 장건강이 좋아야 면역력이 좋아진다고해서 구매했어요 스틱형으로 한포씩 먹기 편하고 맛도 상큼하니 기분좋아지는 맛이에요,2021-07-17T02:45:27.498+0000,5
